Date,PHPJPY=X
2010-01-01,1.972320008277893
2010-02-01,1.9412850081920623
2010-03-01,1.9774565333905427
2010-04-01,2.087518182667819
2010-05-01,2.009199999627613
2010-06-01,1.9517727277495645
2010-07-01,1.8844045400619507
2010-08-01,1.8865454413674094
2010-09-01,1.9004909016869285
2010-10-01,1.881080945332845
2010-11-01,1.8906272812323137
2010-12-01,1.8887999938881916
2011-01-01,1.8598095235370455
2011-02-01,1.8851999998092652
2011-03-01,1.8732565174932065
2011-04-01,1.9206349968910217
2011-05-01,1.876345455646515
2011-06-01,1.8488409139893272
2011-07-01,1.8531095186869304
2011-08-01,1.8108695589977761
2011-09-01,1.7811272794550115
2011-10-01,1.7608571336382912
2011-11-01,1.7884499918330798
2011-12-01,1.7763909155672246
2012-01-01,1.7584363601424478
2012-02-01,1.832757138070606
2012-03-01,1.9158818125724792
2012-04-01,1.9008476052965437
2012-05-01,1.854882608289304
2012-06-01,1.847038093067351
2012-07-01,1.8789999972690234
2012-08-01,1.8653260832247527
2012-09-01,1.868435001373291
2012-10-01,1.8990347800047502
2012-11-01,1.9608772667971524
2012-12-01,2.035171457699367
2013-01-01,2.1744826150977095
2013-02-01,2.2820849895477293
2013-03-01,2.3218904563358853
2013-04-01,2.3644227114590732
2013-05-01,2.4322391489277715
2013-06-01,2.2654499888420103
2013-07-01,2.291221774142721
2013-08-01,2.2239636291157114
2013-09-01,2.2631809484390986
2013-10-01,2.2617826150811235
2013-11-01,2.288476194654192
2013-12-01,2.337281823158264
2014-01-01,2.3072217754695727
2014-02-01,2.2680999994277955
2014-03-01,2.2787952309563044
2014-04-01,2.2927045713771474
2014-05-01,2.310886350545016
2014-06-01,2.3235095342000327
2014-07-01,2.3331086842910103
2014-08-01,2.344290472212292
2014-09-01,2.4164863608100196
2014-10-01,2.4018304347991943
2014-11-01,2.5730899930000306
2014-12-01,2.6655956558559253
2015-01-01,2.6482954783873125
2015-02-01,2.6755900025367736
2015-03-01,2.6972226988185537
2015-04-01,2.686295433477922
2015-05-01,2.695504767554147
2015-06-01,2.740159121426669
2015-07-01,2.7154565168463667
2015-08-01,2.6585381144569036
2015-09-01,2.5640818639235063
2015-10-01,2.584881825880571
2015-11-01,2.595809539159139
2015-12-01,2.571578253870425
2016-01-01,2.4825380870274136
2016-02-01,2.40658095904759
2016-03-01,2.415069580078125
2016-04-01,2.3651571614401683
2016-05-01,2.317200021310286
2016-06-01,2.270868171345104
2016-07-01,2.2047285920097712
2016-08-01,2.16442174496858
2016-09-01,2.1409636302427812
2016-10-01,2.13951427595956
2016-11-01,2.18173179843209
2016-12-01,2.320740894837813
2017-01-01,2.308350021188909
2017-02-01,2.2556399941444396
2017-03-01,2.2412869411966074
2017-04-01,2.2002699971199036
2017-05-01,2.24295655540798
2017-06-01,2.217049988833341
2017-07-01,2.2145400285720824
2017-08-01,2.151100003201029
2017-09-01,2.1655761968521845
2017-10-01,2.191909085620533
2017-11-01,2.209633304959252
2017-12-01,2.237104756491525
2018-01-01,2.1931478147921353
2018-02-01,2.0767849922180175
2018-03-01,2.0305318236351013
2018-04-01,2.0569761877968196
2018-05-01,2.0963260816491167
2018-06-01,2.0678857281094505
2018-07-01,2.081236384131692
2018-08-01,2.079730407051418
2018-09-01,2.0684449911117553
2018-10-01,2.084804358689681
2018-11-01,2.1392136270349678
2018-12-01,2.1208999951680503
2019-01-01,2.072573931320854
2019-02-01,2.1079500198364256
2019-03-01,2.1111761842455183
2019-04-01,2.1408409530466255
2019-05-01,2.101000016385859
2019-06-01,2.083900010585785
2019-07-01,2.1102478400520654
2019-08-01,2.033445434136824
